; mem + interrupt vector definitions for basic SH7052
; (see http://www.romraider.com/forum/viewtopic.php?f=40&t=5825)

;The stuff below needs to be added in sh3.cfg in the correct sections

.SH7052
;memory area defs
area CODE ROM     0x00000000:0x0003FFFF Internal ROM area
SAR0		0xFFFFECC0	DMA source address register 0
DAR0		0xFFFFECC4	DMA destination address register 0
DMATCR0		0xFFFFECC8	DMA transfer count register 0
CHCR0		0xFFFFECCC	DMA channel control register 0
SAR1		0xFFFFECD0	DMA source address register 1
DAR1		0xFFFFECD4	DMA destination address register 1
DMATCR1		0xFFFFECD8	DMA transfer count register 1
CHCR1		0xFFFFECDC	DMA channel control register 1
SAR2		0xFFFFECE0	DMA source address register 2
DAR2		0xFFFFECE4	DMA destination address register 2
DMATCR2		0xFFFFECE8	DMA transfer count register 2
CHCR2		0xFFFFECEC	DMA channel control register 2
SAR3		0xFFFFECF0	DMA source address register 3
DAR3		0xFFFFECF4	DMA destination address register 3
DMATCR3		0xFFFFECF8	DMA transfer count register 3
CHCR3		0xFFFFECFC	DMA channel control register 3
IPRA		0xFFFFED00	Interrupt priority register A
IPRB		0xFFFFED02	Interrupt priority register B
IPRC		0xFFFFED04	Interrupt priority register C
IPRD		0xFFFFED06	Interrupt priority register D
IPRE		0xFFFFED08	Interrupt priority register E
IPRF		0xFFFFED0A	Interrupt priority register F
IPRG		0xFFFFED0C	Interrupt priority register G
IPRH		0xFFFFED0E	Interrupt priority register H
IPRI		0xFFFFED10	Interrupt priority register I
IPRJ		0xFFFFED12	Interrupt priority register J
IPRK		0xFFFFED14	Interrupt priority register K
IPRL		0xFFFFED16	Interrupt priority register L
ICR		0xFFFFED18	Interrupt control register
ISR		0xFFFFED1A	IRQ status register
SMR0		0xFFFFF000	Serial mode register 0
BRR0		0xFFFFF001	Bit rate register 0
SCR0		0xFFFFF002	Serial control register 0
TDR0		0xFFFFF003	Transmit data register 0
SSR0		0xFFFFF004	Seria status register 0
RDR0		0xFFFFF005	Receive data register 0
SDCR0		0xFFFFF006	Serial direction control register 0
SMR1		0xFFFFF008	Serial mode register 1
BRR1		0xFFFFF009	Bit rate register 1
SCR1		0xFFFFF00A	Serial control register 1
TDR1		0xFFFFF00B	Transmit data register 1
SSR1		0xFFFFF00C	Seria status register 1
RDR1		0xFFFFF00D	Receive data register 1
SDCR1		0xFFFFF00E	Serial direction control register 1
SMR2		0xFFFFF010	Serial mode register 2
BRR2		0xFFFFF011	Bit rate register 2
SCR2		0xFFFFF012	Serial control register 2
TDR2		0xFFFFF013	Transmit data register 2
SSR2		0xFFFFF014	Seria status register 2
RDR2		0xFFFFF015	Receive data register 2
SDCR2		0xFFFFF016	Serial direction control register 2
SMR3		0xFFFFF018	Serial mode register 3
BRR3		0xFFFFF019	Bit rate register 3
SCR3		0xFFFFF01A	Serial control register 3
TDR3		0xFFFFF01B	Transmit data register 3
SSR3		0xFFFFF01C	Seria status register 3
RDR3		0xFFFFF01D	Receive data register 3
SDCR3		0xFFFFF01E	Serial direction control register 3
SMR4		0xFFFFF020	Serial mode register 4
BRR4		0xFFFFF021	Bit rate register 4
SCR4		0xFFFFF022	Serial control register 4
TDR4		0xFFFFF023	Transmit data register 4
SSR4		0xFFFFF024	Seria status register 4
RDR4		0xFFFFF025	Receive data register 4
SDCR4		0xFFFFF026	Serial direction control register 4
TSTR2		0xFFFFF400	Common timer start register 2
TSTR1		0xFFFFF401	Common timer start register 1
TSTR3		0xFFFFF402	Common timer start register 3
PSCR1		0xFFFFF404	Common prescaler register 1
PSCR2		0xFFFFF406	Common prescaler register 2
PSCR3		0xFFFFF408	Common prescaler register 3
PSCR4		0xFFFFF40A	Common prescaler register 4
ICR0DH		0xFFFFF420	Input capture register 0DH
ICR0DL		0xFFFFF422	Input capture register 0DL
ITVRR1		0xFFFFF424	Timer interval interrupt request register 1
ITVRR2A		0xFFFFF426	Timer interval interrupt request register 2A
ITVRR2B		0xFFFFF428	Timer interval interrupt request register 2B
TIOR0		0xFFFFF42A	Timer I/O control register
TSR0		0xFFFFF42C	Timer status register 0
TIER0		0xFFFFF42E	Timer interrupt enable register 0
TCNT0H		0xFFFFF430	Free-running counter 0H
TCNT0L		0xFFFFF432	Free-running counter 0L
ICR0AH		0xFFFFF434	Input capture register 0AH
ICR0AL		0xFFFFF436	Input capture register 0AL
ICR0BH		0xFFFFF438	Input capture register 0BH
ICR0BL		0xFFFFF43A	Input capture register 0BL
ICR0CH		0xFFFFF43C	Input capture register 0CH
ICR0CL		0xFFFFF43E	Input capture register 0CL
TCNT1A		0xFFFFF440	Free-running counter 1A
TCNT1B		0xFFFFF442	Free-running counter 1B
GR1A		0xFFFFF444	General register 1A
GR1B		0xFFFFF446	General register 1B
GR1C		0xFFFFF448	General register 1C
GR1D		0xFFFFF44A	General register 1D
GR1E		0xFFFFF44C	General register 1E
GR1F		0xFFFFF44E	General register 1F
GR1G		0xFFFFF450	General register 1G
GR1H		0xFFFFF452	General register 1H
OCR1		0xFFFFF454	Output compare register 1
OSBR1		0xFFFFF456	Offset base register 1
TIOR1B		0xFFFFF458	Timer I/O control register 1B
TIOR1A		0xFFFFF459	Timer I/O control register 1A
TIOR1D		0xFFFFF45A	Timer I/O control register 1D
TIOR1C		0xFFFFF45B	Timer I/O control register 1C
TCR1B		0xFFFFF45C	Timer control register 1B
TCR1A		0xFFFFF45D	Timer control register 1A
TSR1A		0xFFFFF45E	Timer status register 1A
TSR1B		0xFFFFF460	Timer status register 1B
TIER1A		0xFFFFF462	Timer interrupt enable register 1A
TIER1B		0xFFFFF464	Timer interrupt enable register 1B
TRGMDR		0xFFFFF466	Trigger mode register
TSR3		0xFFFFF480	Timer status register 3
TIER3		0xFFFFF482	Timer interrupt enable register 3
TMDR		0xFFFFF484	Timer mode register
TCNT3		0xFFFFF4A0	Free-running conuter 3
GR3A		0xFFFFF4A2	General register 3A
GR3B		0xFFFFF4A4	General register 3B
GR3C		0xFFFFF4A6	General register 3C
GR3D		0xFFFFF4A8	General register 3D
TIOR3B		0xFFFFF4AA	Timer I/O control register 3B
TIOR3A		0xFFFFF4AB	Timer I/O control register 3A
TCR3		0xFFFFF4AC	Timer control register 3
TCNT4		0xFFFFF4C0	Free-running counter 4
GR4A		0xFFFFF4C2	General register 4A
GR4B		0xFFFFF4C4	General register 4B
GR4C		0xFFFFF4C6	General register 4C
GR4D		0xFFFFF4C8	General register 4D
TIOR4B		0xFFFFF4CA	Timer I/O control register 4B
TIOR4A		0xFFFFF4CB	Timer I/O control register 4A
TCR4		0xFFFFF4CC	Timer control register 4
TCNT5		0xFFFFF4E0	Free-running counter 5
GR5A		0xFFFFF4E2	General register 5A
GR5B		0xFFFFF4E4	General register 5B
GR5C		0xFFFFF4E6	General register 5C
GR5D		0xFFFFF4E8	General register 5D
TIOR5B		0xFFFFF4EA	Timer I/O control register 5B
TIOR5A		0xFFFFF4EB	Timer I/O control register 5A
TCR5		0xFFFFF4EC	Timer control register 5
TCNT6A		0xFFFFF500	Free-running counter 6A
TCNT6B		0xFFFFF502	Free-running counter 6B
TCNT6C		0xFFFFF504	Free-running counter 6C
TCNT6D		0xFFFFF506	Free-running counter 6D
CYLR6A		0xFFFFF508	Cycle register 6A
CYLR6B		0xFFFFF50A	Cycle register 6B
CYLR6C		0xFFFFF50C	Cycle register 6C
CYLR6D		0xFFFFF50E	Cycle register 6D
BFR6A		0xFFFFF510	Buffer register 6A
BFR6B		0xFFFFF512	Buffer register 6B
BFR6C		0xFFFFF514	Buffer register 6C
BFR6D		0xFFFFF516	Buffer register 6D
DTR6A		0xFFFFF518	Duty register 6A
DTR6B		0xFFFFF51A	Duty register 6B
DTR6C		0xFFFFF51C	Duty register 6C
DTR6D		0xFFFFF51E	Duty register 6D
TCR6B		0xFFFFF520	Timer control register 6A
TCR6A		0xFFFFF521	Timer control register 6B
TSR6		0xFFFFF522	Timer status register 6
TIER6		0xFFFFF524	Timer interrupt enable register 6
PMDR		0xFFFFF526	PWM mode register
TCNT7A		0xFFFFF580	Free-running counter 7A
TCNT7B		0xFFFFF582	Free-running counter 7B
TCNT7C		0xFFFFF584	Free-running counter 7C
TCNT7D		0xFFFFF586	Free-running counter 7D
CYLR7A		0xFFFFF588	Cycle register 7A
CYLR7B		0xFFFFF58A	Cycle register 7B
CYLR7C		0xFFFFF58C	Cycle register 7C
CYLR7D		0xFFFFF58E	Cycle register 7D
BFR7A		0xFFFFF590	Buffer register 7A
BFR7B		0xFFFFF592	Buffer register 7B
BFR7C		0xFFFFF594	Buffer register 7C
BFR7D		0xFFFFF596	Buffer register 7D
DTR7A		0xFFFFF598	Duty register 7A
DTR7B		0xFFFFF59A	Duty register 7B
DTR7C		0xFFFFF59C	Duty register 7C
DTR7D		0xFFFFF59E	Duty register 7D
TCR7B		0xFFFFF5A0	Timer control register 7B
TCR7A		0xFFFFF5A1	Timer control register 7A
TSR7		0xFFFFF5A2	Timer status register 7
TIER7		0xFFFFF5A4	Timer interrupt enable register 7
TCNT11		0xFFFFF5C0	Free-running counter 11
GR11A		0xFFFFF5C2	General register 11A
GR11B		0xFFFFF5C4	General register 11B
TIOR11		0xFFFFF5C6	Timer I/O control register 11
TCR11		0xFFFFF5C8	Timer control register 11
TSR11		0xFFFFF5CA	Timer status register 11
TIER11		0xFFFFF5CC	Timer interrupt enable register 11
TCNT2A		0xFFFFF600	Free-running counter 2A
TCNT2B		0xFFFFF602	Free-running counter 2B
GR2A		0xFFFFF604	General register 2A
GR2B		0xFFFFF606	General register 2B
GR2C		0xFFFFF608	General register 2C
GR2D		0xFFFFF60A	General register 2D
GR2E		0xFFFFF60C	General register 2E
GR2F		0xFFFFF60E	General register 2F
GR2G		0xFFFFF610	General register 2G
GR2H		0xFFFFF612	General register 2H
OCR2A		0xFFFFF614	Output compare register 2A
OCR2B		0xFFFFF616	Output compare register 2B
OCR2C		0xFFFFF618	Output compare register 2C
OCR2D		0xFFFFF61A	Output compare register 2D
OCR2E		0xFFFFF61C	Output compare register 2E
OCR2F		0xFFFFF61E	Output compare register 2F
OCR2G		0xFFFFF620	Output compare register 2G
OCR2H		0xFFFFF622	Output compare register 2H
OSBR2		0xFFFFF624	Offset base register 2
TIOR2B		0xFFFFF626	Timer I/O control register 2B
TIOR2A		0xFFFFF627	Timer I/O control register 2A
TIOR2D		0xFFFFF628	Timer I/O control register 2D
TIOR2C		0xFFFFF629	Timer I/O control register 2C
TCR2B		0xFFFFF62A	Timer control register 2B
TCR2A		0xFFFFF62B	Timer control register 2A
TSR2A		0xFFFFF62C	Timer status register 2A
TSR2B		0xFFFFF62E	Timer status register 2B
TIER2A		0xFFFFF630	Timer interrupt enable register 2A
TIER2B		0xFFFFF632	Timer interrupt enable register 2B
DCNT8A		0xFFFFF640	Down-counter 8A
DNCT8B		0xFFFFF642	Down-counter 8B
DNCT8C		0xFFFFF644	Down-counter 8C
DCNT8D		0xFFFFF646	Down-counter 8D
DCNT8E		0xFFFFF648	Down-counter 8E
DCNT8F		0xFFFFF64A	Down-counter 8F
DCNT8G		0xFFFFF64C	Down-counter 8G
DCNT8H		0xFFFFF64E	Down-counter 8H
DCNT8I		0xFFFFF650	Down-counter 8I
DCNT8J		0xFFFFF652	Down-counter 8J
DCNT8K		0xFFFFF654	Down-counter 8K
DCNT8L		0xFFFFF656	Down-counter 8L
DCNT8M		0xFFFFF658	Down-counter 8M
DCNT8N		0xFFFFF65A	Down-counter 8N
DCNT8O		0xFFFFF65C	Down-counter 8O
DCNT8P		0xFFFFF65E	Down-counter 8P
RLDR8		0xFFFFF660	Reload register 8
TCNR		0xFFFFF662	Timer connection register
OTR		0xFFFFF664	One-shot pulse terminate register
DSTR		0xFFFFF666	Down-count start register
TCR8		0xFFFFF668	Timer control register 8
TSR8		0xFFFFF66A	Timer status register 8
TIER8		0xFFFFF66C	Timer interrupt enable register 8
RLDENR		0xFFFFF66E	Reload enable register
ECNT9A		0xFFFFF680	Event counter 9A
ECNT9B		0xFFFFF682	Event counter 9B
ECNT9C		0xFFFFF684	Event counter 9C
ECNT9D		0xFFFFF686	Event counter 9D
ECNT9E		0xFFFFF688	Event counter 9E
ECNT9F		0xFFFFF68A	Event counter 9F
GR9A		0xFFFFF68C	General register 9A
GR9B		0xFFFFF68E	General register 9B
GR9C		0xFFFFF690	General register 9C
GR9D		0xFFFFF692	General register 9D
GR9E		0xFFFFF694	General register 9E
GR9F		0xFFFFF696	General register 9F
TCR9A		0xFFFFF698	Timer control register 9A
TCR9B		0xFFFFF69A	Timer control register 9B
TCR9C		0xFFFFF69C	Timer control register 9C
TSR9		0xFFFFF69E	Timer status register 9
TIER9		0xFFFFF6A0	Timer interrupt enable register 9
TCNT10AH	0xFFFFF6C0	Free-running counter 10AH
TCNT10AL	0xFFFFF6C2	Free-running conuter 10AL
TCNT10B		0xFFFFF6C4	Event counter 10B
TCNT10C		0xFFFFF6C6	Reload counter 10C
TCNT10D		0xFFFFF6C8	Correction counter 10D
TCNT10E		0xFFFFF6CA	Correction angle counter 10E
TCNT10F		0xFFFFF6CC	Correction angle counter 10F
TCNT10G		0xFFFFF6CE	Free-running counter 10G
ICR10AH		0xFFFFF6D0	Input capture register 10AH
ICR10AL		0xFFFFF6D2	Input capture register 10AL
OCR10AH		0xFFFFF6D4	Output compare register 10AH
OCR10AL		0xFFFFF6D6	Output compare register 10AL
OCR10B		0xFFFFF6D8	Output compare register 10B
RLD10C		0xFFFFF6DA	Reload register 10C
GR10G		0xFFFFF6DC	General register 10G
TCNT10H		0xFFFFF6DE	Noise canceler counter 10H
NCR10		0xFFFFF6E0	Noise canceler register 10
TIOR10		0xFFFFF6E2	Timer I/O counter register 10
TCR10		0xFFFFF6E4	Timer control register 10
TCCLR10		0xFFFFF6E6	Correction counter clear register 10
TSR10		0xFFFFF6E8	Timer status register 10
TIER10		0xFFFFF6EA	Timer interrupt enable register 10
POPCR		0xFFFFF700	Pulse output port control register
SYSCR		0xFFFFF708	System control register
MSTCR_W		0xFFFFF70A	Module standby control register (write)
MSTCR_R		0xFFFFF70B	Module standby control register (read)
CMSTR		0xFFFFF710	Shared compare match timer start register
CMCSR0		0xFFFFF712	Compare match timer control/status register 0
CMCNT0		0xFFFFF714	Compare match timer counter 0
CMCOR0		0xFFFFF716	Compare match timer constant register 0
CMCSR1		0xFFFFF718	Compare match timer control/status register 1
CMCNT1		0xFFFFF71A	Compare match timer counter 1
CMCOR1		0xFFFFF71C	Compare match timer constant register 1
PAIOR		0xFFFFF720	Port A IO register
PACRH		0xFFFFF722	Port A control register H
PACRL		0xFFFFF724	Port A control register L
PADR		0xFFFFF726	Port A data register
PHIOR		0xFFFFF728	Port H IO register
PHCR		0xFFFFF72A	Port H control register
PHDR		0xFFFFF72C	Port H data register
ADTRGR1		0xFFFFF72E	A/D trigger register 1
PBIOR		0xFFFFF730	Port B IO register
PBCRH		0xFFFFF732	Port B control register H
PBCRL		0xFFFFF734	Port B control register L
PBIR		0xFFFFF736	Port B invert register
PBDR		0xFFFFF738	Port B data register
PCIOR		0xFFFFF73A	Port C IO register
PCCR		0xFFFFF73C	Port C control register
PCDR		0xFFFFF73E	Port C data register
PDIOR		0xFFFFF740	Port D IO register
PDCRH		0xFFFFF742	Port D control register H
PDCRL		0xFFFFF744	Port D control register L
PDDR		0xFFFFF746	Port D data register
PFIOR		0xFFFFF748	Port F IO register
PFCRH		0xFFFFF74A	Port F control register H
PFCRL		0xFFFFF74C	Port F control register L
PFDR		0xFFFFF74E	Port F data register
PEIOR		0xFFFFF750	Port E IO register
PECR		0xFFFFF752	Port E control register
PEDR		0xFFFFF754	Port E data register
PGIOR		0xFFFFF760	Port G IO register
PGCR		0xFFFFF762	Port G control register
PGDR		0xFFFFF764	Port G data register
PJIOR		0xFFFFF766	Port J IO register
PJCRH		0xFFFFF768	Port J control register H
PJCRL		0xFFFFF76A	Port J control register L
PJDR		0xFFFFF76C	Port J data register
ADTRGR0		0xFFFFF76E	A/D trigger register 0
PKIOR		0xFFFFF770	Port K IO register
PKCRH		0xFFFFF772	Port K control register H
PKCRL		0xFFFFF774	Port K control register L
PKIR		0xFFFFF776	Port K invert register
PKDR		0xFFFFF778	Port K data register
ADDR0H		0xFFFFF800	A/D data register 0H
ADDR0L		0xFFFFF801	A/D data register 0L
ADDR1H		0xFFFFF802	A/D data register 1H
ADDR1L		0xFFFFF803	A/D data register 1L
ADDR2H		0xFFFFF804	A/D data register 2H
ADDR2L		0xFFFFF805	A/D data register 2L
ADDR3H		0xFFFFF806	A/D data register 3H
ADDR3L		0xFFFFF807	A/D data register 3L
ADDR4H		0xFFFFF808	A/D data register 4H
ADDR4L		0xFFFFF809	A/D data register 4L
ADDR5H		0xFFFFF80A	A/D data register 5H
ADDR5L		0xFFFFF80B	A/D data register 5L
ADDR6H		0xFFFFF80C	A/D data register 6H
ADDR6L		0xFFFFF80D	A/D data register 6L
ADDR7H		0xFFFFF80E	A/D data register 7H
ADDR7L		0xFFFFF80F	A/D data register 7L
ADDR8H		0xFFFFF810	A/D data register 8H
ADDR8L		0xFFFFF811	A/D data register 8L
ADDR9H		0xFFFFF812	A/D data register 9H
ADDR9L		0xFFFFF813	A/D data register 9L
ADDR10H		0xFFFFF814	A/D data register 10H
ADDR10L		0xFFFFF815	A/D data register 10L
ADDR11H		0xFFFFF816	A/D data register 11H
ADDR11L		0xFFFFF817	A/D data register 11L
ADCSR0		0xFFFFF818	A/D control/status register 0
ADCR0		0xFFFFF819	A/D control register 0
ADDR12H		0xFFFFF820	A/D data register 12H
ADDR12L		0xFFFFF821	A/D data register 12L
ADDR13H		0xFFFFF822	A/D data register 13H
ADDR13L		0xFFFFF823	A/D data register 13L
ADDR14H		0xFFFFF824	A/D data register 14H
ADDR14L		0xFFFFF825	A/D data register 14L
ADDR15H		0xFFFFF826	A/D data register 15H
ADDR15L		0xFFFFF827	A/D data register 15L
ADCSR1		0xFFFFF838	A/D control/status register 1
ADCR1		0xFFFFF839	A/D control register 1
ADCSR2		0xFFFFF858	A/D control/status register 2
ADCR2		0xFFFFF859	A/D control register 2
;*** END OF SH7052
